/*
 *  Multi2Sim
 *  Copyright (C) 2007  Rafael Ubal Tena (raurte@gap.upv.es)
 *
 *  This program is free software; you can redistribute it and/or modify
 *  it under the terms of the GNU General Public License as published by
 *  the Free Software Foundation; either version 2 of the License, or
 *  (at your option) any later version.
 *
 *  This program is distributed in the hope that it will be useful,
 *  but WITHOUT ANY WARRANTY; without even the implied warranty of
 *  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
 *  GNU General Public License for more details.
 *
 *  You should have received a copy of the GNU General Public License
 *  along with this program; if not, write to the Free Software
 *  Foundation, Inc., 59 Temple Place, Suite 330, Boston, MA  02111-1307  USA
 */

/* Format:
 *   UOP(uop, fu, flags)
 */

UOP(nop, none, 0)

UOP(move, none, FICOMP)
UOP(add, intadd, FICOMP)
UOP(sub, intsub, FICOMP)
UOP(mult, intmult, FICOMP)
UOP(div, intdiv, FICOMP)
UOP(effaddr, effaddr, FICOMP)

UOP(and, logical, FLCOMP)
UOP(or, logical, FLCOMP)
UOP(xor, logical, FLCOMP)
UOP(not, logical, FLCOMP)
UOP(shift, logical, FLCOMP)
UOP(sign, logical, FLCOMP)

UOP(fpmove, none, FFCOMP)
UOP(fpsimple, fpadd, FFCOMP)
UOP(fpadd, fpadd, FFCOMP)
UOP(fpcomp, fpadd, FFCOMP)
UOP(fpmult, fpmult, FFCOMP)
UOP(fpdiv, fpdiv, FFCOMP)
UOP(fpcomplex, fpcomplex, FFCOMP)

UOP(load, none, FLOAD | FMEM)
UOP(store, none, FSTORE | FMEM)

UOP(call, none, FCTRL | FCALL)
UOP(ret, none, FCTRL | FRET)
UOP(jump, none, FCTRL)
UOP(branch, none, FCTRL | FCOND)

UOP(syscall, none, 0)
